Timestamp,What is your age?,What is your gender?,What is your race? ,What is your sexual orientation?,What is your gender identity?,How long have you worked for FC?,What is your employment status?,Which DEI efforts would you like to see prioritized at Foundation Communities? (Select your top 3),Other (please let us know what other efforts you'd like to see prioritized),"At work, I am treated with respect.  ","At work, I feel comfortable being myself.  ",Diversity and Inclusiveness issues are openly discussed.  ,Employees in my organization are treated with respect and dignity.  ,"Everyone at this organization is treated fairly regardless of ethnic background, race, gender, age, disability, or other differences not related to job performance.  ",I have the same opportunities for advancement as other team members at my organization with similar experience and performance levels.  ,"If I raised a concern about ethics and integrity, I am confident my employer would do what is right. ",My organization treasures diverse opinions and ideas.,My team members appreciate my contributions. ,My supervisor tries to understand my point of view.  ,My workplace is committed to building the strengths of each employee.   
9/17/20 15:54,35-44,Female,Two or more Races,,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion","External diversity trainers with proven outcomes and experience that can guide the work of the DEI committee. Since integrity is equally important, I feel that  members of the committee should be actively doing this restorative work themselves and have experience to hold the organization accountable for anti-oppressive work.  ",4,3,4,4,4,3,3,4,4,4,5
9/23/20 15:07,25-34,Female,Asian,,,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,4,2,3,3,3,3,3,3,4,4,3
9/15/20 16:08,18-24,Female,Asian,Straight,Woman,1-3 years,Part-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,5,5,4,5,5,5,5,5
9/18/20 13:10,25-34,Female,Asian,Straight,Woman,1-3 years,Part-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees",,4,5,5,4,4,5,5,5,5,5,5
9/15/20 15:47,45-54,Female,Black/ African American,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",Hiring practices which are discriminating in practice and protected by HR in policy,4,4,1,1,1,1,1,1,4,5,1
9/22/20 19:16,25-34,Female,Black/ African American,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions",,2,1,3,1,1,1,1,3,3,1,1
9/22/20 20:10,25-34,Female,Black/ African American,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions",,2,1,3,1,1,1,1,3,3,1,1
9/22/20 23:34,,Female,Black/ African American,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,2,3,1,1,1,1,1,2,3,3,1
9/29/20 15:03,55-64,Female,Black/ African American,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,1,1,1,1,1,1,1,1,1,1,1
9/15/20 13:36,35-44,,Black/ African American,Straight,Woman,5-10 years,Full-time,"Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,4,2,2,3,2,2,5,5,3
9/22/20 21:17,55-64,Male,Black/ African American,Straight,Man,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,4,4,2,3,2,3,2,1,4,4,2
9/23/20 6:37,45-54,Female,Black/ African American,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",Hiring of more african american women and men in lead positions.,4,5,1,4,1,1,2,1,5,4,1
9/23/20 15:41,55-64,Female,Black/ African American,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,1,4,1,2,2,3,3,4,3
9/29/20 14:17,25-34,Female,Black/ African American,Straight,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,3,3,3,3,1,2,2,5,5,4
